2020-04-16;2020-07-20;2020-08-19;3;1;7
2020-04-03;2020-07-20;2020-08-21;10;820;4921
2020-04-30;2020-07-02;2020-08-17;9;821;4927
2020-04-20;2020-06-27;2020-08-15;3;822;4933
2020-04-24;2020-06-16;2020-08-16;6;823;4939
2020-04-26;2020-06-08;2020-08-07;10;824;4945
2020-04-01;2020-06-01;2020-08-24;1;825;4951
2020-04-18;2020-07-06;2020-08-19;8;826;4957
2020-04-15;2020-06-03;2020-08-10;7;827;4963
2020-04-10;2020-07-10;2020-08-04;8;828;4969
2020-04-25;2020-06-14;2020-08-23;3;829;4975
2020-04-13;2020-07-14;2020-08-20;10;830;4981
2020-04-23;2020-06-23;2020-08-22;9;831;4987
2020-04-18;2020-06-12;2020-08-22;6;832;4993
2020-04-15;2020-07-28;2020-08-10;4;833;4999
2020-04-10;2020-07-03;2020-08-18;7;834;5005
2020-04-08;2020-06-15;2020-08-03;10;835;5011
2020-04-18;2020-06-22;2020-08-13;4;836;5017
2020-04-21;2020-07-17;2020-08-13;3;837;5023
2020-04-07;2020-07-19;2020-08-11;1;838;5029
2020-04-25;2020-06-14;2020-08-25;7;839;5035
2020-04-16;2020-06-09;2020-08-18;3;840;5041
2020-04-14;2020-06-17;2020-08-16;4;841;5047
2020-04-13;2020-06-02;2020-08-07;6;842;5053
2020-04-04;2020-07-11;2020-08-14;1;843;5059
2020-04-17;2020-07-11;2020-08-15;9;844;5065
2020-04-16;2020-07-11;2020-08-09;10;845;5071
2020-04-20;2020-06-15;2020-08-06;7;846;5077
2020-04-04;2020-07-29;2020-08-03;2;847;5083
2020-04-02;2020-06-22;2020-08-10;2;848;5089
2020-04-21;2020-06-16;2020-08-24;7;849;5095
2020-04-10;2020-07-28;2020-08-10;8;850;5101
2020-04-05;2020-06-07;2020-08-17;10;851;5107
2020-04-11;2020-06-07;2020-08-06;8;852;5113
2020-04-14;2020-06-10;2020-08-14;10;853;5119
2020-04-05;2020-06-15;2020-08-28;9;854;5125
2020-04-11;2020-07-26;2020-08-09;8;855;5131
2020-04-21;2020-07-01;2020-08-10;10;856;5137
2020-04-18;2020-07-18;2020-08-03;7;857;5143
2020-04-15;2020-07-22;2020-08-28;2;858;5149
2020-04-10;2020-06-13;2020-08-27;3;859;5155
2020-04-30;2020-06-14;2020-08-09;10;860;5161
2020-04-28;2020-07-23;2020-08-06;4;861;5167
2020-04-18;2020-07-25;2020-08-29;3;862;5173
2020-04-09;2020-06-18;2020-08-22;10;863;5179
2020-04-28;2020-06-19;2020-08-10;3;864;5185
2020-04-08;2020-07-07;2020-08-21;6;865;5191
2020-04-20;2020-06-17;2020-08-20;9;866;5197
2020-05-01;2020-06-04;2020-08-22;8;867;5203
2020-04-15;2020-06-05;2020-08-25;6;868;5209
2020-04-25;2020-06-19;2020-08-25;3;869;5215
2020-04-21;2020-07-12;2020-08-20;1;870;5221
2020-04-09;2020-06-19;2020-08-11;8;871;5227
2020-04-11;2020-07-26;2020-08-28;5;872;5233
2020-04-08;2020-06-18;2020-08-11;2;873;5239
2020-04-22;2020-06-05;2020-08-26;2;874;5245
2020-04-18;2020-06-03;2020-08-26;3;875;5251
2020-04-26;2020-07-01;2020-08-14;4;876;5257
2020-04-21;2020-07-29;2020-08-13;6;877;5263
2020-04-14;2020-07-08;2020-08-20;10;878;5269
2020-04-15;2020-07-03;2020-08-08;8;879;5275
2020-04-13;2020-06-21;2020-08-08;7;880;5281
2020-04-09;2020-07-29;2020-08-27;6;881;5287
2020-04-15;2020-06-29;2020-08-03;5;882;5293
2020-04-23;2020-06-22;2020-08-23;9;883;5299
2020-04-09;2020-06-14;2020-08-07;9;884;5305
2020-04-28;2020-07-31;2020-08-24;2;885;5311
2020-04-16;2020-07-04;2020-08-18;3;886;5317
2020-04-04;2020-06-09;2020-08-30;1;887;5323
2020-04-19;2020-06-23;2020-08-05;3;888;5329
2020-04-08;2020-07-08;2020-08-22;5;889;5335
2020-04-24;2020-06-29;2020-08-13;9;890;5341
2020-04-05;2020-06-24;2020-08-26;5;891;5347
2020-04-30;2020-06-23;2020-08-22;10;892;5353
2020-04-19;2020-07-12;2020-08-08;9;893;5359
2020-04-26;2020-07-09;2020-08-22;6;894;5365
2020-04-06;2020-06-02;2020-08-25;6;895;5371
2020-04-24;2020-06-10;2020-08-23;1;896;5377
2020-04-27;2020-06-30;2020-08-08;9;897;5383
2020-04-01;2020-07-28;2020-08-09;10;898;5389
2020-04-08;2020-07-26;2020-08-21;7;899;5395
2020-04-10;2020-06-24;2020-08-11;10;900;5401
2020-04-03;2020-06-26;2020-08-26;9;901;5407
2020-04-22;2020-07-10;2020-08-26;3;902;5413
2020-04-20;2020-07-15;2020-08-12;8;903;5419
2020-04-29;2020-06-18;2020-08-04;6;904;5425
2020-04-06;2020-06-20;2020-08-12;8;905;5431
2020-04-06;2020-06-04;2020-08-08;8;906;5437
2020-04-27;2020-06-13;2020-08-28;4;907;5443
2020-04-20;2020-06-01;2020-08-22;3;908;5449
2020-04-17;2020-06-06;2020-08-26;3;909;5455
2020-04-03;2020-06-05;2020-08-28;5;910;5461
2020-04-07;2020-06-21;2020-08-15;1;911;5467
2020-04-16;2020-06-05;2020-08-23;7;912;5473
2020-04-24;2020-07-28;2020-08-29;4;913;5479
2020-04-07;2020-06-28;2020-08-22;9;914;5485
2020-04-28;2020-07-16;2020-08-29;1;915;5491
2020-04-07;2020-07-03;2020-08-10;7;916;5497
2020-04-23;2020-06-23;2020-08-21;5;917;5503
2020-04-08;2020-07-10;2020-08-25;4;918;5509
2020-04-20;2020-07-06;2020-08-21;2;919;5515
2020-04-09;2020-06-04;2020-08-03;4;920;5521
2020-04-24;2020-06-06;2020-08-20;5;921;5527
2020-04-22;2020-06-28;2020-08-25;9;922;5533
2020-04-24;2020-07-23;2020-08-25;7;923;5539
2020-04-27;2020-07-09;2020-08-26;4;924;5545
2020-04-20;2020-06-25;2020-08-27;5;925;5551
2020-04-24;2020-07-07;2020-08-16;9;926;5557
2020-04-17;2020-06-15;2020-08-22;10;927;5563
2020-04-28;2020-06-23;2020-08-17;6;928;5569
2020-04-27;2020-06-30;2020-08-13;6;929;5575
2020-04-16;2020-07-02;2020-08-25;8;930;5581
2020-04-30;2020-06-19;2020-08-30;10;931;5587
2020-04-02;2020-06-25;2020-08-22;6;932;5593
2020-04-23;2020-07-27;2020-08-19;3;933;5599
2020-04-04;2020-07-13;2020-08-22;10;934;5605
2020-04-14;2020-06-03;2020-08-24;4;935;5611
2020-04-05;2020-06-29;2020-08-27;9;936;5617
2020-04-27;2020-06-08;2020-08-07;3;937;5623
2020-04-10;2020-07-24;2020-08-11;7;938;5629
2020-04-18;2020-06-10;2020-08-28;10;939;5635
2020-04-26;2020-07-30;2020-08-13;5;940;5641
2020-04-08;2020-06-22;2020-08-07;5;941;5647
2020-04-27;2020-07-11;2020-08-19;7;942;5653
2020-04-09;2020-07-13;2020-08-13;5;943;5659
2020-04-16;2020-06-07;2020-08-17;10;944;5665
2020-04-07;2020-07-16;2020-08-09;5;945;5671
2020-04-27;2020-07-09;2020-08-17;4;946;5677
2020-04-18;2020-07-10;2020-08-28;1;947;5683
2020-04-24;2020-07-06;2020-08-06;1;948;5689
2020-04-05;2020-06-02;2020-08-20;6;949;5695
2020-04-01;2020-06-23;2020-08-25;8;950;5701
2020-04-01;2020-06-04;2020-08-13;2;951;5707
2020-04-20;2020-06-21;2020-08-19;4;952;5713
2020-04-12;2020-07-09;2020-08-09;7;953;5719
2020-04-07;2020-07-23;2020-08-21;9;954;5725
2020-04-19;2020-07-12;2020-08-19;7;955;5731
2020-04-16;2020-07-04;2020-08-13;4;956;5737
2020-04-18;2020-06-13;2020-08-11;7;957;5743
2020-04-21;2020-07-31;2020-08-23;4;958;5749
2020-04-23;2020-06-03;2020-08-24;10;959;5755
2020-04-13;2020-07-20;2020-08-09;5;960;5761
2020-04-22;2020-07-29;2020-08-04;10;961;5767
2020-04-25;2020-07-14;2020-08-28;5;962;5773
2020-04-07;2020-07-25;2020-08-24;8;963;5779
2020-04-29;2020-06-21;2020-08-03;4;964;5785
2020-04-08;2020-06-12;2020-08-21;3;965;5791
2020-04-30;2020-06-10;2020-08-07;2;966;5797
2020-04-21;2020-07-04;2020-08-22;9;967;5803
2020-04-04;2020-06-04;2020-08-17;8;968;5809
2020-04-06;2020-06-02;2020-08-20;5;969;5815
2020-04-09;2020-07-23;2020-08-13;7;970;5821
2020-04-26;2020-07-23;2020-08-05;8;971;5827
2020-04-08;2020-06-13;2020-08-03;2;972;5833
2020-04-12;2020-07-10;2020-08-21;10;973;5839
2020-04-09;2020-06-24;2020-08-13;3;974;5845
2020-04-14;2020-07-20;2020-08-22;2;975;5851
2020-04-19;2020-06-15;2020-08-28;5;976;5857
2020-04-30;2020-06-29;2020-08-21;6;977;5863
2020-04-22;2020-07-26;2020-08-10;6;978;5869
2020-04-17;2020-06-01;2020-08-20;7;979;5875
2020-04-04;2020-06-15;2020-08-28;4;980;5881
2020-04-01;2020-06-29;2020-08-18;2;981;5887
2020-04-28;2020-06-05;2020-08-24;6;982;5893
2020-04-03;2020-07-31;2020-08-16;3;983;5899
2020-04-30;2020-07-13;2020-08-09;3;984;5905
2020-04-05;2020-06-08;2020-08-13;10;985;5911
2020-04-17;2020-07-05;2020-08-07;5;986;5917
2020-04-14;2020-07-03;2020-08-22;8;987;5923
2020-04-10;2020-06-02;2020-08-29;9;988;5929
2020-04-30;2020-07-05;2020-08-03;5;989;5935
2020-04-19;2020-06-10;2020-08-11;1;990;5941
2020-04-25;2020-07-31;2020-08-17;6;991;5947
2020-04-05;2020-06-15;2020-08-08;5;992;5953
2020-04-07;2020-07-29;2020-08-26;7;993;5959
2020-04-26;2020-06-29;2020-08-26;8;994;5965
2020-04-20;2020-06-13;2020-08-10;3;995;5971
2020-04-25;2020-06-20;2020-08-13;8;996;5977
2020-04-15;2020-07-01;2020-08-22;5;997;5983
2020-04-20;2020-06-10;2020-08-08;8;998;5989
2020-04-09;2020-06-23;2020-08-14;5;999;5995
2020-04-22;2020-06-09;2020-08-19;9;1000;6001
2020-04-09;2020-07-11;2020-08-04;8;1001;6007
2020-04-24;2020-07-26;2020-08-21;3;1002;6013
2020-04-22;2020-06-06;2020-08-14;5;1003;6019
2020-04-01;2020-06-18;2020-08-19;1;1004;6025
2020-04-28;2020-06-14;2020-08-22;6;1005;6031
2020-04-30;2020-06-30;2020-08-13;6;1006;6037
2020-04-02;2020-07-18;2020-08-08;1;1007;6043
2020-04-04;2020-07-03;2020-08-23;7;1008;6049
2020-04-20;2020-07-15;2020-08-16;6;1009;6055
2020-04-14;2020-07-02;2020-08-11;1;1010;6061
2020-04-25;2020-07-22;2020-08-24;4;1011;6067
2020-04-14;2020-07-25;2020-08-19;2;1012;6073
2020-04-30;2020-06-22;2020-08-23;9;1013;6079
2020-04-28;2020-06-25;2020-08-14;5;1014;6085
2020-04-12;2020-06-21;2020-08-08;2;1015;6091
2020-04-22;2020-07-15;2020-08-06;2;1016;6097
2020-04-23;2020-07-27;2020-08-06;1;1017;6103
2020-04-26;2020-07-28;2020-08-08;3;1018;6109
2020-04-30;2020-06-23;2020-08-14;8;1019;6115
2020-04-17;2020-07-11;2020-08-27;9;1020;6121
2020-04-09;2020-06-09;2020-08-22;2;1021;6127
2020-04-16;2020-07-27;2020-08-09;2;1022;6133
2020-04-27;2020-07-31;2020-08-09;1;1023;6139
2020-04-27;2020-07-27;2020-08-25;3;1024;6145
2020-04-08;2020-06-23;2020-08-26;9;1025;6151
2020-04-14;2020-06-01;2020-08-05;3;1026;6157
2020-04-22;2020-06-25;2020-08-26;7;1027;6163
2020-04-22;2020-07-07;2020-08-29;4;1028;6169
2020-04-05;2020-06-24;2020-08-24;1;1029;6175
2020-04-17;2020-06-13;2020-08-30;1;1030;6181
2020-04-25;2020-07-26;2020-08-21;7;1031;6187
2020-04-26;2020-07-20;2020-08-29;1;1032;6193
2020-04-20;2020-06-10;2020-08-23;1;1033;6199
2020-04-19;2020-06-20;2020-08-08;3;1034;6205
2020-04-17;2020-06-27;2020-08-25;2;1035;6211
2020-04-09;2020-06-30;2020-08-17;7;1036;6217
2020-04-26;2020-07-02;2020-08-27;3;1037;6223
2020-04-02;2020-06-11;2020-08-28;4;1038;6229
2020-04-05;2020-07-08;2020-08-09;9;1039;6235
2020-04-25;2020-07-23;2020-08-17;9;1040;6241
2020-04-29;2020-06-30;2020-08-12;10;1041;6247
2020-04-25;2020-07-07;2020-08-27;7;1042;6253
2020-04-10;2020-07-26;2020-08-14;9;1043;6259
2020-04-12;2020-07-23;2020-08-29;1;1044;6265
2020-04-23;2020-07-07;2020-08-04;8;1045;6271
2020-04-28;2020-07-09;2020-08-25;2;1046;6277
2020-04-16;2020-07-30;2020-08-25;3;1047;6283
2020-04-19;2020-06-08;2020-08-17;10;1048;6289
2020-04-20;2020-07-07;2020-08-21;5;1049;6295
2020-04-02;2020-07-21;2020-08-09;2;1050;6301
2020-04-28;2020-06-20;2020-08-11;3;1051;6307
2020-04-25;2020-06-05;2020-08-19;5;1052;6313
2020-04-08;2020-07-23;2020-08-14;2;1053;6319
2020-04-10;2020-06-27;2020-08-04;10;1054;6325
2020-04-14;2020-06-25;2020-08-23;6;1055;6331
2020-04-11;2020-07-01;2020-08-21;9;1056;6337
2020-04-02;2020-06-10;2020-08-16;8;1057;6343
2020-04-22;2020-06-30;2020-08-25;6;1058;6349
2020-04-15;2020-07-12;2020-08-07;10;1059;6355
2020-04-30;2020-06-26;2020-08-11;1;1060;6361
2020-04-25;2020-07-17;2020-08-22;7;1061;6367
2020-04-28;2020-06-06;2020-08-06;5;1062;6373
2020-04-30;2020-07-29;2020-08-12;9;1063;6379
2020-04-19;2020-06-12;2020-08-05;7;1064;6385
2020-04-23;2020-06-16;2020-08-25;5;1065;6391
2020-04-17;2020-07-29;2020-08-26;5;1066;6397
2020-04-24;2020-07-18;2020-08-20;5;1067;6403
2020-04-16;2020-06-04;2020-08-06;9;1068;6409
2020-04-23;2020-07-17;2020-08-23;2;1069;6415
2020-04-28;2020-07-28;2020-08-22;4;1070;6421
2020-04-22;2020-07-25;2020-08-04;1;1071;6427
2020-04-13;2020-06-01;2020-08-03;7;1072;6433
2020-04-10;2020-07-04;2020-08-28;4;1073;6439
2020-04-26;2020-06-27;2020-08-27;10;1074;6445
2020-04-08;2020-06-19;2020-08-07;10;1075;6451
2020-04-22;2020-06-07;2020-08-13;7;1076;6457
2020-04-10;2020-06-30;2020-08-05;2;1077;6463
2020-04-18;2020-07-18;2020-08-11;3;1078;6469
2020-04-15;2020-06-25;2020-08-13;7;1079;6475
2020-04-07;2020-07-14;2020-08-27;4;1080;6481
2020-04-10;2020-07-31;2020-08-14;5;1081;6487
2020-04-09;2020-07-09;2020-08-05;8;1082;6493
2020-04-04;2020-06-26;2020-08-21;8;1083;6499
2020-04-11;2020-06-25;2020-08-15;5;1084;6505
2020-04-03;2020-07-18;2020-08-22;7;1085;6511
2020-04-20;2020-06-03;2020-08-06;2;1086;6517
2020-04-06;2020-07-30;2020-08-16;7;1087;6523
2020-04-10;2020-06-12;2020-08-29;4;1088;6529
2020-04-18;2020-06-08;2020-08-23;2;1089;6535
2020-04-26;2020-07-15;2020-08-13;6;1090;6541
2020-04-11;2020-06-01;2020-08-29;4;1091;6547
2020-04-01;2020-07-21;2020-08-26;5;1092;6553
2020-04-23;2020-06-30;2020-08-20;8;1093;6559
2020-04-29;2020-07-19;2020-08-03;7;1094;6565
2020-04-25;2020-07-12;2020-08-05;8;1095;6571
2020-04-11;2020-07-01;2020-08-07;4;1096;6577
2020-04-03;2020-07-29;2020-08-13;6;1097;6583
2020-04-16;2020-06-03;2020-08-28;3;1098;6589
2020-04-05;2020-07-23;2020-08-07;1;1099;6595
2020-04-21;2020-07-21;2020-08-06;8;1100;6601
2020-04-23;2020-07-17;2020-08-11;6;1101;6607
2020-04-09;2020-07-10;2020-08-28;8;1102;6613
2020-04-27;2020-06-03;2020-08-23;2;1103;6619
2020-04-23;2020-07-20;2020-08-25;5;1104;6625
2020-04-12;2020-06-27;2020-08-12;9;1105;6631
2020-04-15;2020-07-08;2020-08-17;5;1106;6637
2020-04-03;2020-07-30;2020-08-25;9;1107;6643
2020-04-16;2020-07-08;2020-08-23;3;1108;6649
2020-04-15;2020-06-21;2020-08-06;4;1109;6655
2020-04-03;2020-07-07;2020-08-29;1;1110;6661
2020-04-11;2020-06-25;2020-08-26;2;1111;6667
2020-04-04;2020-06-15;2020-08-19;5;1112;6673
2020-04-11;2020-07-19;2020-08-14;1;1113;6679
2020-04-12;2020-07-06;2020-08-07;7;1114;6685
2020-04-19;2020-07-02;2020-08-06;6;1115;6691
2020-04-04;2020-07-21;2020-08-26;5;1116;6697
2020-04-07;2020-07-24;2020-08-29;7;1117;6703
2020-04-13;2020-07-15;2020-08-09;8;1118;6709
2020-04-17;2020-06-30;2020-08-29;8;1119;6715
2020-04-22;2020-06-10;2020-08-27;9;1120;6721
2020-04-20;2020-06-17;2020-08-05;10;1121;6727
2020-04-17;2020-06-19;2020-08-12;1;1122;6733
2020-04-20;2020-07-08;2020-08-28;10;1123;6739
2020-04-28;2020-07-07;2020-08-28;3;1124;6745
2020-04-26;2020-07-21;2020-08-26;7;1125;6751
2020-04-13;2020-07-27;2020-08-18;3;1126;6757
2020-04-11;2020-06-20;2020-08-16;5;1127;6763
2020-04-26;2020-06-06;2020-08-05;5;1128;6769
2020-04-14;2020-07-27;2020-08-07;3;1129;6775
2020-04-13;2020-07-24;2020-08-13;2;1130;6781
2020-04-20;2020-06-20;2020-08-23;3;1131;6787
2020-04-17;2020-07-17;2020-08-29;2;1132;6793
2020-04-09;2020-07-07;2020-08-11;2;1133;6799
2020-04-20;2020-07-05;2020-08-13;10;1134;6805
2020-04-01;2020-06-15;2020-08-25;7;1135;6811
2020-04-02;2020-06-29;2020-08-15;7;1136;6817
2020-04-17;2020-06-23;2020-08-07;3;1137;6823
2020-04-29;2020-07-07;2020-08-04;4;1138;6829
2020-04-10;2020-07-19;2020-08-17;2;1139;6835
2020-04-14;2020-07-26;2020-08-15;5;1140;6841
2020-04-28;2020-07-21;2020-08-05;9;1141;6847
2020-04-18;2020-06-08;2020-08-23;4;1142;6853
2020-04-27;2020-06-26;2020-08-08;10;1143;6859
2020-04-07;2020-06-02;2020-08-15;9;1144;6865
2020-04-07;2020-06-21;2020-08-10;2;1145;6871
2020-04-07;2020-07-31;2020-08-16;4;1146;6877
2020-04-14;2020-06-01;2020-08-12;10;1147;6883
2020-04-11;2020-06-11;2020-08-15;10;1148;6889
2020-04-11;2020-06-20;2020-08-28;1;1149;6895
2020-04-30;2020-07-31;2020-08-16;4;1150;6901
2020-04-19;2020-07-15;2020-08-14;10;1151;6907
2020-04-11;2020-06-04;2020-08-04;1;1152;6913
2020-04-06;2020-06-16;2020-08-17;1;1153;6919
2020-04-25;2020-06-28;2020-08-23;10;1154;6925
2020-04-25;2020-07-27;2020-08-12;4;1155;6931
2020-04-09;2020-07-26;2020-08-19;7;1156;6937
2020-04-05;2020-07-12;2020-08-22;6;1157;6943
2020-04-17;2020-06-24;2020-08-29;3;1158;6949
2020-04-15;2020-07-28;2020-08-06;4;1159;6955
2020-04-19;2020-06-07;2020-08-03;5;1160;6961
2020-04-11;2020-07-06;2020-08-13;2;1161;6967
2020-04-09;2020-06-23;2020-08-23;4;1162;6973
2020-04-29;2020-07-06;2020-08-17;6;1163;6979
2020-04-28;2020-06-03;2020-08-17;1;1164;6985
2020-04-25;2020-06-25;2020-08-04;2;1165;6991
2020-04-29;2020-06-01;2020-08-13;3;1166;6997
2020-04-01;2020-06-18;2020-08-26;10;1167;7003
2020-04-08;2020-06-22;2020-08-07;1;1168;7009
2020-04-14;2020-06-07;2020-08-27;2;1169;7015
2020-04-12;2020-06-12;2020-08-17;6;1170;7021
2020-04-03;2020-07-31;2020-08-27;2;1171;7027
2020-04-30;2020-07-23;2020-08-14;5;1172;7033
2020-04-09;2020-07-16;2020-08-19;3;1173;7039
2020-04-13;2020-08-01;2020-08-06;10;1174;7045
2020-04-26;2020-06-09;2020-08-12;9;1175;7051
2020-04-06;2020-07-18;2020-08-06;1;1176;7057
2020-04-02;2020-06-18;2020-08-11;3;1177;7063
2020-04-03;2020-06-10;2020-08-26;6;1178;7069
2020-04-08;2020-06-24;2020-08-20;1;1179;7075
2020-04-04;2020-06-09;2020-08-16;1;1180;7081
2020-04-01;2020-07-28;2020-08-15;9;1181;7087
2020-04-23;2020-07-14;2020-08-09;8;1182;7093
2020-04-07;2020-06-27;2020-08-12;9;1183;7099
2020-04-06;2020-06-13;2020-08-24;2;1184;7105
2020-04-29;2020-06-27;2020-08-22;1;1185;7111
2020-04-15;2020-06-28;2020-08-10;3;1186;7117
2020-04-24;2020-07-06;2020-08-17;6;1187;7123
2020-04-01;2020-06-04;2020-08-08;10;1188;7129
2020-04-03;2020-06-08;2020-08-03;8;1189;7135
2020-04-24;2020-07-10;2020-08-16;7;1190;7141
2020-04-24;2020-06-18;2020-08-15;2;1191;7147
2020-04-09;2020-07-01;2020-08-05;3;1192;7153
2020-04-14;2020-06-24;2020-08-21;4;1193;7159
2020-04-29;2020-06-07;2020-08-12;3;1194;7165
2020-04-05;2020-06-21;2020-08-21;1;1195;7171
2020-04-02;2020-06-27;2020-08-21;7;1196;7177
2020-04-16;2020-07-10;2020-08-08;5;1197;7183
2020-04-02;2020-06-02;2020-08-16;1;1198;7189
2020-04-14;2020-06-21;2020-08-15;5;1199;7195
2020-04-14;2020-07-19;2020-08-14;10;1200;7201
2020-04-18;2020-07-16;2020-08-08;2;1201;7207
2020-04-22;2020-07-19;2020-08-12;6;1202;7213
2020-04-03;2020-06-14;2020-08-25;4;1203;7219
2020-04-02;2020-07-16;2020-08-24;5;1204;7225
2020-04-20;2020-06-03;2020-08-07;4;1205;7231
2020-04-30;2020-07-15;2020-08-27;9;1206;7237
2020-04-07;2020-06-11;2020-08-20;9;1207;7243
2020-04-05;2020-07-03;2020-08-10;9;1208;7249
2020-04-12;2020-06-24;2020-08-27;6;1209;7255
2020-04-15;2020-06-13;2020-08-03;9;1210;7261
2020-04-29;2020-07-16;2020-08-11;9;1211;7267
2020-04-16;2020-06-12;2020-08-12;10;1212;7273
2020-04-18;2020-07-18;2020-08-27;5;1213;7279
2020-04-07;2020-06-23;2020-08-27;8;1214;7285
2020-04-02;2020-06-27;2020-08-23;3;1215;7291
2020-04-07;2020-07-05;2020-08-15;8;1216;7297
2020-04-20;2020-07-16;2020-08-27;2;1217;7303
2020-04-27;2020-07-08;2020-08-18;10;1218;7309
2020-04-11;2020-06-27;2020-08-08;8;1219;7315
2020-04-30;2020-07-07;2020-08-19;1;1220;7321
2020-04-01;2020-07-17;2020-08-19;8;1221;7327
