2020-04-16;2020-07-20;2020-08-19;3;1;7
2020-04-20;2020-07-12;2020-08-20;7;1222;7333
2020-04-02;2020-07-01;2020-08-14;9;1223;7339
2020-04-05;2020-06-21;2020-08-27;3;1224;7345
2020-04-12;2020-06-14;2020-08-21;5;1225;7351
2020-04-06;2020-06-04;2020-08-10;8;1226;7357
2020-04-08;2020-06-03;2020-08-23;5;1227;7363
2020-04-08;2020-06-08;2020-08-18;5;1228;7369
2020-04-02;2020-06-17;2020-08-03;7;1229;7375
2020-04-12;2020-07-12;2020-08-27;8;1230;7381
2020-04-05;2020-06-17;2020-08-12;8;1231;7387
2020-04-21;2020-06-29;2020-08-27;10;1232;7393
2020-04-23;2020-06-10;2020-08-11;2;1233;7399
2020-04-02;2020-07-09;2020-08-29;4;1234;7405
2020-04-18;2020-07-30;2020-08-10;6;1235;7411
2020-04-25;2020-06-03;2020-08-10;10;1236;7417
2020-04-02;2020-06-28;2020-08-26;10;1237;7423
2020-04-10;2020-07-25;2020-08-19;4;1238;7429
2020-04-16;2020-06-02;2020-08-09;10;1239;7435
2020-04-12;2020-07-11;2020-08-07;4;1240;7441
2020-04-04;2020-06-24;2020-08-17;1;1241;7447
2020-04-12;2020-06-12;2020-08-11;10;1242;7453
2020-04-12;2020-06-07;2020-08-17;4;1243;7459
2020-04-20;2020-06-05;2020-08-09;5;1244;7465
2020-04-29;2020-06-29;2020-08-22;8;1245;7471
2020-04-11;2020-06-19;2020-08-30;10;1246;7477
2020-04-14;2020-07-16;2020-08-05;6;1247;7483
2020-04-13;2020-07-14;2020-08-24;10;1248;7489
2020-04-21;2020-07-10;2020-08-12;1;1249;7495
2020-04-09;2020-07-19;2020-08-14;10;1250;7501
2020-04-04;2020-07-24;2020-08-21;8;1251;7507
2020-04-15;2020-07-16;2020-08-29;8;1252;7513
2020-04-03;2020-07-04;2020-08-27;3;1253;7519
2020-04-10;2020-07-03;2020-08-20;6;1254;7525
2020-04-16;2020-07-12;2020-08-06;2;1255;7531
2020-04-28;2020-06-20;2020-08-26;4;1256;7537
2020-04-15;2020-07-13;2020-08-05;2;1257;7543
2020-04-22;2020-07-19;2020-08-21;3;1258;7549
2020-04-09;2020-06-28;2020-08-09;3;1259;7555
2020-04-05;2020-06-13;2020-08-24;4;1260;7561
2020-04-18;2020-06-15;2020-08-18;7;1261;7567
2020-04-04;2020-07-04;2020-08-03;2;1262;7573
2020-04-28;2020-06-22;2020-08-13;8;1263;7579
2020-04-03;2020-06-27;2020-08-16;6;1264;7585
2020-04-16;2020-06-25;2020-08-05;8;1265;7591
2020-04-16;2020-06-13;2020-08-20;2;1266;7597
2020-04-21;2020-06-29;2020-08-18;7;1267;7603
2020-04-26;2020-06-01;2020-08-18;3;1268;7609
2020-04-21;2020-06-04;2020-08-15;5;1269;7615
2020-04-04;2020-07-17;2020-08-21;9;1270;7621
2020-04-12;2020-06-07;2020-08-07;6;1271;7627
2020-04-09;2020-06-10;2020-08-23;10;1272;7633
2020-04-15;2020-07-18;2020-08-28;2;1273;7639
2020-04-01;2020-07-15;2020-08-11;3;1274;7645
2020-04-13;2020-07-18;2020-08-12;6;1275;7651
2020-04-17;2020-06-08;2020-08-08;6;1276;7657
2020-04-11;2020-07-05;2020-08-22;4;1277;7663
2020-04-23;2020-07-29;2020-08-04;10;1278;7669
2020-04-19;2020-06-19;2020-08-25;2;1279;7675
2020-04-23;2020-06-10;2020-08-08;1;1280;7681
2020-04-21;2020-07-23;2020-08-08;5;1281;7687
2020-04-07;2020-07-12;2020-08-13;3;1282;7693
2020-04-10;2020-06-21;2020-08-21;10;1283;7699
2020-04-19;2020-07-05;2020-08-16;10;1284;7705
2020-04-17;2020-06-19;2020-08-16;3;1285;7711
2020-04-22;2020-07-10;2020-08-08;3;1286;7717
2020-04-02;2020-06-04;2020-08-05;7;1287;7723
2020-04-07;2020-07-19;2020-08-25;5;1288;7729
2020-04-09;2020-06-16;2020-08-17;2;1289;7735
2020-04-16;2020-07-02;2020-08-14;2;1290;7741
2020-04-01;2020-06-06;2020-08-11;3;1291;7747
2020-04-10;2020-07-04;2020-08-23;1;1292;7753
2020-04-08;2020-07-05;2020-08-24;4;1293;7759
2020-04-15;2020-06-22;2020-08-11;7;1294;7765
2020-04-27;2020-06-27;2020-08-19;7;1295;7771
2020-04-02;2020-07-11;2020-08-21;4;1296;7777
2020-04-12;2020-06-20;2020-08-24;4;1297;7783
2020-04-27;2020-07-28;2020-08-05;5;1298;7789
2020-04-21;2020-06-11;2020-08-04;8;1299;7795
2020-04-23;2020-06-04;2020-08-18;7;1300;7801
2020-04-02;2020-06-29;2020-08-06;6;1301;7807
2020-04-25;2020-07-06;2020-08-23;9;1302;7813
2020-04-04;2020-06-02;2020-08-08;7;1303;7819
2020-04-04;2020-06-06;2020-08-05;10;1304;7825
2020-04-22;2020-06-18;2020-08-28;2;1305;7831
2020-04-10;2020-07-08;2020-08-15;2;1306;7837
2020-04-04;2020-07-24;2020-08-27;7;1307;7843
2020-04-12;2020-07-12;2020-08-21;6;1308;7849
2020-04-13;2020-07-04;2020-08-06;3;1309;7855
2020-04-04;2020-06-15;2020-08-20;9;1310;7861
2020-04-13;2020-06-18;2020-08-20;8;1311;7867
2020-04-25;2020-07-15;2020-08-03;6;1312;7873
2020-04-03;2020-07-25;2020-08-11;10;1313;7879
2020-04-20;2020-06-30;2020-08-22;10;1314;7885
2020-04-26;2020-06-27;2020-08-16;5;1315;7891
2020-04-03;2020-06-10;2020-08-10;5;1316;7897
2020-04-07;2020-06-14;2020-08-24;4;1317;7903
2020-04-19;2020-06-08;2020-08-06;5;1318;7909
2020-04-05;2020-07-11;2020-08-24;3;1319;7915
2020-04-28;2020-06-08;2020-08-06;2;1320;7921
2020-04-14;2020-06-05;2020-08-18;9;1321;7927
2020-04-14;2020-07-31;2020-08-22;10;1322;7933
2020-04-13;2020-06-05;2020-08-16;7;1323;7939
2020-04-24;2020-07-12;2020-08-21;10;1324;7945
2020-04-04;2020-07-09;2020-08-19;9;1325;7951
2020-04-10;2020-07-19;2020-08-10;7;1326;7957
2020-04-28;2020-07-26;2020-08-17;7;1327;7963
2020-04-23;2020-07-27;2020-08-20;8;1328;7969
2020-04-24;2020-07-18;2020-08-16;8;1329;7975
2020-04-25;2020-07-01;2020-08-28;10;1330;7981
2020-04-26;2020-06-27;2020-08-04;5;1331;7987
2020-04-14;2020-07-08;2020-08-23;1;1332;7993
2020-04-02;2020-07-30;2020-08-15;1;1333;7999
2020-04-29;2020-07-19;2020-08-10;1;1334;8005
2020-04-10;2020-06-14;2020-08-27;8;1335;8011
2020-04-27;2020-06-24;2020-08-14;8;1336;8017
2020-04-02;2020-07-15;2020-08-04;9;1337;8023
2020-04-12;2020-06-11;2020-08-21;9;1338;8029
2020-04-24;2020-07-09;2020-08-26;3;1339;8035
2020-04-07;2020-06-12;2020-08-07;2;1340;8041
2020-04-07;2020-06-22;2020-08-28;1;1341;8047
2020-04-14;2020-07-27;2020-08-11;1;1342;8053
2020-04-24;2020-06-24;2020-08-17;8;1343;8059
2020-04-22;2020-07-28;2020-08-20;9;1344;8065
2020-04-17;2020-07-30;2020-08-27;10;1345;8071
2020-04-01;2020-06-12;2020-08-25;8;1346;8077
2020-04-04;2020-06-08;2020-08-14;10;1347;8083
2020-04-05;2020-07-04;2020-08-15;10;1348;8089
2020-04-10;2020-07-18;2020-08-24;4;1349;8095
2020-04-30;2020-06-21;2020-08-27;1;1350;8101
2020-04-21;2020-06-06;2020-08-21;8;1351;8107
2020-04-29;2020-07-10;2020-08-21;8;1352;8113
2020-04-15;2020-07-24;2020-08-05;7;1353;8119
2020-04-24;2020-06-25;2020-08-08;2;1354;8125
2020-04-17;2020-07-11;2020-08-03;10;1355;8131
2020-04-19;2020-07-13;2020-08-26;9;1356;8137
2020-04-26;2020-07-26;2020-08-21;4;1357;8143
2020-04-08;2020-07-11;2020-08-11;6;1358;8149
2020-04-21;2020-07-30;2020-08-14;9;1359;8155
2020-04-10;2020-07-20;2020-08-14;9;1360;8161
2020-04-18;2020-07-12;2020-08-21;3;1361;8167
2020-04-01;2020-06-21;2020-08-12;2;1362;8173
2020-04-29;2020-07-08;2020-08-06;4;1363;8179
2020-04-08;2020-07-25;2020-08-18;3;1364;8185
2020-04-13;2020-06-17;2020-08-17;2;1365;8191
2020-04-13;2020-07-05;2020-08-21;3;1366;8197
2020-04-07;2020-07-12;2020-08-18;5;1367;8203
2020-04-14;2020-06-21;2020-08-14;3;1368;8209
2020-04-02;2020-07-29;2020-08-13;4;1369;8215
2020-04-08;2020-07-18;2020-08-09;10;1370;8221
2020-04-01;2020-06-07;2020-08-04;4;1371;8227
2020-04-09;2020-06-08;2020-08-26;4;1372;8233
2020-04-10;2020-07-13;2020-08-11;7;1373;8239
2020-04-22;2020-06-24;2020-08-24;1;1374;8245
2020-04-04;2020-06-09;2020-08-06;3;1375;8251
2020-04-24;2020-07-18;2020-08-26;7;1376;8257
2020-04-12;2020-06-09;2020-08-23;8;1377;8263
2020-04-29;2020-06-12;2020-08-16;2;1378;8269
2020-04-05;2020-07-19;2020-08-15;1;1379;8275
2020-04-30;2020-06-12;2020-08-26;1;1380;8281
2020-04-23;2020-07-01;2020-08-06;8;1381;8287
2020-04-13;2020-06-10;2020-08-09;7;1382;8293
2020-04-17;2020-06-03;2020-08-03;6;1383;8299
2020-04-27;2020-06-16;2020-08-24;9;1384;8305
2020-04-17;2020-06-26;2020-08-13;5;1385;8311
2020-04-26;2020-06-18;2020-08-18;1;1386;8317
2020-04-30;2020-07-06;2020-08-14;5;1387;8323
2020-04-08;2020-07-03;2020-08-14;5;1388;8329
2020-04-08;2020-07-10;2020-08-27;6;1389;8335
2020-04-24;2020-07-08;2020-08-08;1;1390;8341
2020-04-12;2020-07-17;2020-08-08;5;1391;8347
2020-04-22;2020-06-06;2020-08-16;5;1392;8353
2020-04-07;2020-07-17;2020-08-04;4;1393;8359
2020-04-03;2020-07-31;2020-08-20;2;1394;8365
2020-04-27;2020-06-29;2020-08-03;8;1395;8371
2020-04-20;2020-06-25;2020-08-28;5;1396;8377
2020-04-19;2020-07-16;2020-08-29;10;1397;8383
2020-04-10;2020-08-01;2020-08-18;3;1398;8389
2020-04-19;2020-06-23;2020-08-06;10;1399;8395
2020-04-17;2020-07-18;2020-08-18;10;1400;8401
2020-04-26;2020-07-31;2020-08-07;4;1401;8407
2020-04-04;2020-06-06;2020-08-13;4;1402;8413
2020-04-20;2020-07-21;2020-08-10;9;1403;8419
2020-04-22;2020-06-07;2020-08-22;3;1404;8425
2020-04-04;2020-07-22;2020-08-28;4;1405;8431
2020-04-15;2020-07-15;2020-08-08;5;1406;8437
2020-04-13;2020-06-06;2020-08-14;7;1407;8443
2020-04-06;2020-06-25;2020-08-26;4;1408;8449
2020-04-09;2020-06-06;2020-08-06;1;1409;8455
2020-04-28;2020-07-26;2020-08-07;9;1410;8461
2020-04-27;2020-07-03;2020-08-10;6;1411;8467
2020-04-02;2020-06-03;2020-08-07;6;1412;8473
2020-04-25;2020-06-06;2020-08-22;8;1413;8479
2020-04-20;2020-06-08;2020-08-27;8;1414;8485
2020-04-03;2020-06-30;2020-08-21;10;1415;8491
2020-04-15;2020-07-10;2020-08-16;9;1416;8497
2020-04-18;2020-07-15;2020-08-15;8;1417;8503
2020-04-29;2020-07-02;2020-08-28;1;1418;8509
2020-04-11;2020-07-21;2020-08-22;3;1419;8515
2020-04-19;2020-07-29;2020-08-13;7;1420;8521
2020-04-12;2020-07-22;2020-08-13;9;1421;8527
2020-04-06;2020-06-06;2020-08-04;3;1422;8533
2020-04-04;2020-07-14;2020-08-10;4;1423;8539
2020-04-26;2020-06-25;2020-08-15;6;1424;8545
2020-04-29;2020-06-18;2020-08-20;7;1425;8551
2020-04-22;2020-07-18;2020-08-14;3;1426;8557
2020-04-19;2020-07-10;2020-08-09;8;1427;8563
2020-04-01;2020-06-08;2020-08-04;6;1428;8569
2020-04-04;2020-06-25;2020-08-05;9;1429;8575
2020-04-14;2020-07-03;2020-08-16;6;1430;8581
2020-04-04;2020-07-17;2020-08-21;7;1431;8587
2020-04-25;2020-07-14;2020-08-07;6;1432;8593
2020-04-25;2020-06-15;2020-08-20;5;1433;8599
2020-04-24;2020-06-29;2020-08-11;7;1434;8605
2020-04-08;2020-06-15;2020-08-19;3;1435;8611
2020-04-12;2020-07-24;2020-08-05;10;1436;8617
2020-04-26;2020-06-28;2020-08-29;10;1437;8623
2020-04-27;2020-07-10;2020-08-10;10;1438;8629
2020-04-08;2020-07-30;2020-08-05;3;1439;8635
2020-04-07;2020-06-16;2020-08-13;7;1440;8641
2020-04-08;2020-06-03;2020-08-11;7;1441;8647
2020-04-11;2020-07-06;2020-08-16;6;1442;8653
2020-04-22;2020-07-26;2020-08-11;6;1443;8659
2020-04-03;2020-06-03;2020-08-28;4;1444;8665
2020-04-02;2020-07-26;2020-08-20;8;1445;8671
2020-04-28;2020-07-18;2020-08-25;5;1446;8677
2020-04-21;2020-07-11;2020-08-18;2;1447;8683
2020-04-30;2020-07-09;2020-08-25;10;1448;8689
2020-04-03;2020-06-30;2020-08-05;9;1449;8695
2020-04-21;2020-07-02;2020-08-16;5;1450;8701
2020-04-10;2020-07-28;2020-08-13;8;1451;8707
2020-04-29;2020-07-28;2020-08-08;1;1452;8713
2020-04-23;2020-06-28;2020-08-18;6;1453;8719
2020-04-23;2020-07-21;2020-08-20;6;1454;8725
2020-04-22;2020-06-02;2020-08-26;10;1455;8731
2020-04-19;2020-07-22;2020-08-08;4;1456;8737
2020-04-19;2020-07-26;2020-08-16;1;1457;8743
2020-04-18;2020-06-20;2020-08-22;7;1458;8749
2020-04-15;2020-07-09;2020-08-26;5;1459;8755
2020-04-05;2020-07-24;2020-08-15;10;1460;8761
2020-04-03;2020-07-09;2020-08-21;2;1461;8767
2020-04-01;2020-07-04;2020-08-06;6;1462;8773
2020-04-16;2020-07-09;2020-08-27;8;1463;8779
2020-04-27;2020-07-11;2020-08-12;5;1464;8785
2020-04-06;2020-07-28;2020-08-23;4;1465;8791
2020-04-01;2020-06-15;2020-08-09;7;1466;8797
2020-04-15;2020-07-23;2020-08-12;10;1467;8803
2020-04-05;2020-06-15;2020-08-25;3;1468;8809
2020-04-12;2020-07-12;2020-08-29;3;1469;8815
2020-04-06;2020-06-05;2020-08-28;10;1470;8821
2020-04-23;2020-06-17;2020-08-14;6;1471;8827
2020-04-15;2020-07-05;2020-08-04;10;1472;8833
2020-04-05;2020-06-12;2020-08-21;10;1473;8839
2020-04-08;2020-06-20;2020-08-28;5;1474;8845
2020-04-25;2020-07-30;2020-08-27;9;1475;8851
2020-04-05;2020-06-02;2020-08-29;7;1476;8857
2020-04-11;2020-06-23;2020-08-23;1;1477;8863
2020-04-23;2020-06-25;2020-08-21;9;1478;8869
2020-04-13;2020-07-05;2020-08-19;9;1479;8875
2020-04-04;2020-07-18;2020-08-14;4;1480;8881
2020-04-04;2020-06-04;2020-08-24;3;1481;8887
2020-04-22;2020-06-16;2020-08-16;1;1482;8893
2020-04-16;2020-06-27;2020-08-21;9;1483;8899
2020-04-23;2020-06-07;2020-08-09;6;1484;8905
2020-04-18;2020-06-16;2020-08-10;6;1485;8911
2020-04-02;2020-06-19;2020-08-22;4;1486;8917
2020-04-12;2020-07-01;2020-08-10;5;1487;8923
2020-04-22;2020-06-06;2020-08-06;9;1488;8929
2020-04-30;2020-06-15;2020-08-15;10;1489;8935
2020-04-22;2020-07-20;2020-08-29;5;1490;8941
2020-04-28;2020-06-04;2020-08-05;9;1491;8947
2020-04-25;2020-06-16;2020-08-18;4;1492;8953
2020-04-02;2020-07-09;2020-08-07;10;1493;8959
2020-04-30;2020-07-06;2020-08-07;2;1494;8965
2020-04-10;2020-07-14;2020-08-18;1;1495;8971
2020-04-15;2020-06-29;2020-08-16;7;1496;8977
2020-04-21;2020-06-27;2020-08-22;2;1497;8983
2020-04-06;2020-06-29;2020-08-23;9;1498;8989
2020-04-09;2020-06-30;2020-08-24;2;1499;8995
2020-04-22;2020-07-07;2020-08-21;4;1500;9001
2020-04-04;2020-07-23;2020-08-03;7;1501;9007
2020-04-20;2020-06-23;2020-08-13;9;1502;9013
2020-04-20;2020-06-29;2020-08-14;10;1503;9019
2020-04-17;2020-06-07;2020-08-08;3;1504;9025
2020-04-03;2020-06-09;2020-08-22;9;1505;9031
2020-04-03;2020-07-29;2020-08-12;6;1506;9037
2020-04-08;2020-07-26;2020-08-26;6;1507;9043
2020-04-03;2020-07-26;2020-08-11;7;1508;9049
2020-04-07;2020-06-12;2020-08-09;8;1509;9055
2020-04-11;2020-06-05;2020-08-07;1;1510;9061
2020-04-09;2020-07-28;2020-08-17;5;1511;9067
2020-04-10;2020-06-16;2020-08-10;9;1512;9073
2020-04-29;2020-07-11;2020-08-08;3;1513;9079
2020-04-04;2020-06-26;2020-08-20;9;1514;9085
2020-04-10;2020-07-07;2020-08-19;10;1515;9091
2020-04-16;2020-06-23;2020-08-12;6;1516;9097
2020-04-18;2020-06-02;2020-08-14;6;1517;9103
2020-04-30;2020-06-24;2020-08-29;1;1518;9109
2020-04-19;2020-07-26;2020-08-07;3;1519;9115
2020-04-12;2020-07-22;2020-08-15;7;1520;9121
2020-04-07;2020-06-20;2020-08-10;6;1521;9127
2020-04-26;2020-06-03;2020-08-16;5;1522;9133
2020-04-08;2020-06-17;2020-08-07;2;1523;9139
2020-04-26;2020-07-25;2020-08-17;2;1524;9145
2020-04-11;2020-06-29;2020-08-27;5;1525;9151
2020-04-15;2020-07-17;2020-08-22;4;1526;9157
2020-04-20;2020-07-23;2020-08-11;2;1527;9163
2020-04-01;2020-07-24;2020-08-16;3;1528;9169
2020-04-04;2020-06-07;2020-08-29;6;1529;9175
2020-04-29;2020-06-04;2020-08-06;4;1530;9181
2020-04-23;2020-07-17;2020-08-20;4;1531;9187
2020-04-15;2020-06-07;2020-08-20;9;1532;9193
2020-04-01;2020-07-30;2020-08-15;9;1533;9199
2020-04-10;2020-06-18;2020-08-13;7;1534;9205
2020-04-08;2020-07-27;2020-08-16;10;1535;9211
2020-04-20;2020-07-02;2020-08-17;3;1536;9217
2020-04-25;2020-07-27;2020-08-17;2;1537;9223
2020-04-23;2020-07-09;2020-08-15;9;1538;9229
2020-04-06;2020-07-31;2020-08-29;8;1539;9235
2020-04-24;2020-06-14;2020-08-29;2;1540;9241
2020-04-14;2020-06-18;2020-08-14;9;1541;9247
2020-05-01;2020-07-07;2020-08-05;1;1542;9253
2020-04-09;2020-06-03;2020-08-09;1;1543;9259
2020-04-07;2020-06-20;2020-08-28;1;1544;9265
2020-04-14;2020-07-12;2020-08-21;1;1545;9271
2020-04-06;2020-07-26;2020-08-14;8;1546;9277
2020-04-22;2020-06-29;2020-08-14;2;1547;9283
2020-04-30;2020-06-12;2020-08-11;2;1548;9289
2020-04-15;2020-06-07;2020-08-16;7;1549;9295
2020-04-03;2020-07-18;2020-08-23;5;1550;9301
2020-04-21;2020-07-16;2020-08-04;5;1551;9307
2020-04-18;2020-07-08;2020-08-07;6;1552;9313
2020-04-21;2020-07-23;2020-08-20;6;1553;9319
2020-04-14;2020-07-19;2020-08-20;5;1554;9325
2020-04-19;2020-07-25;2020-08-16;7;1555;9331
2020-04-24;2020-07-20;2020-08-07;3;1556;9337
2020-04-13;2020-06-12;2020-08-23;2;1557;9343
2020-04-19;2020-06-22;2020-08-14;8;1558;9349
2020-04-07;2020-06-17;2020-08-20;8;1559;9355
2020-04-02;2020-06-21;2020-08-08;4;1560;9361
2020-04-03;2020-06-27;2020-08-07;7;1561;9367
2020-04-15;2020-07-17;2020-08-09;6;1562;9373
2020-04-10;2020-07-07;2020-08-20;10;1563;9379
2020-04-23;2020-07-27;2020-08-07;3;1564;9385
2020-04-03;2020-07-20;2020-08-27;5;1565;9391
2020-04-04;2020-06-07;2020-08-13;1;1566;9397
2020-04-22;2020-06-03;2020-08-28;10;1567;9403
2020-04-22;2020-06-28;2020-08-21;4;1568;9409
2020-04-30;2020-06-23;2020-08-22;1;1569;9415
2020-04-11;2020-07-03;2020-08-20;6;1570;9421
2020-04-08;2020-07-31;2020-08-26;6;1571;9427
2020-04-16;2020-07-04;2020-08-10;8;1572;9433
2020-04-09;2020-07-21;2020-08-27;9;1573;9439
2020-04-02;2020-07-07;2020-08-07;4;1574;9445
2020-04-23;2020-07-24;2020-08-10;3;1575;9451
2020-04-17;2020-06-19;2020-08-18;8;1576;9457
2020-04-20;2020-06-11;2020-08-14;8;1577;9463
2020-04-13;2020-06-21;2020-08-13;5;1578;9469
2020-04-08;2020-06-01;2020-08-20;5;1579;9475
2020-04-25;2020-06-28;2020-08-26;10;1580;9481
2020-04-28;2020-07-12;2020-08-25;6;1581;9487
2020-04-27;2020-07-02;2020-08-17;10;1582;9493
2020-04-23;2020-07-31;2020-08-03;9;1583;9499
2020-04-27;2020-07-08;2020-08-10;6;1584;9505
2020-04-20;2020-07-17;2020-08-09;5;1585;9511
2020-04-18;2020-07-16;2020-08-03;9;1586;9517
2020-04-22;2020-07-15;2020-08-21;10;1587;9523
2020-04-28;2020-07-30;2020-08-12;1;1588;9529
2020-04-09;2020-06-24;2020-08-11;2;1589;9535
2020-04-03;2020-06-20;2020-08-04;2;1590;9541
2020-04-24;2020-07-28;2020-08-07;3;1591;9547
2020-04-07;2020-07-30;2020-08-15;2;1592;9553
2020-04-04;2020-06-23;2020-08-19;6;1593;9559
2020-04-11;2020-07-29;2020-08-14;6;1594;9565
2020-04-28;2020-07-06;2020-08-18;10;1595;9571
2020-04-10;2020-06-25;2020-08-28;3;1596;9577
2020-04-20;2020-07-11;2020-08-29;4;1597;9583
2020-04-25;2020-06-28;2020-08-22;8;1598;9589
2020-04-05;2020-06-23;2020-08-15;4;1599;9595
2020-04-14;2020-06-10;2020-08-08;6;1600;9601
2020-04-02;2020-07-10;2020-08-04;8;1601;9607
2020-04-02;2020-06-23;2020-08-24;5;1602;9613
2020-04-29;2020-07-02;2020-08-25;6;1603;9619
2020-04-12;2020-07-04;2020-08-09;1;1604;9625
2020-04-05;2020-06-29;2020-08-22;3;1605;9631
2020-04-01;2020-07-03;2020-08-05;9;1606;9637
2020-04-21;2020-06-08;2020-08-29;2;1607;9643
2020-04-22;2020-07-29;2020-08-25;9;1608;9649
2020-04-13;2020-06-23;2020-08-06;1;1609;9655
2020-04-10;2020-06-09;2020-08-05;4;1610;9661
2020-04-14;2020-06-15;2020-08-17;5;1611;9667
2020-04-10;2020-07-04;2020-08-24;7;1612;9673
2020-04-13;2020-07-12;2020-08-24;10;1613;9679
2020-04-05;2020-06-04;2020-08-11;9;1614;9685
2020-04-25;2020-07-16;2020-08-25;9;1615;9691
2020-04-24;2020-07-16;2020-08-03;1;1616;9697
2020-04-22;2020-07-15;2020-08-14;9;1617;9703
2020-04-23;2020-07-14;2020-08-18;8;1618;9709
2020-04-22;2020-07-13;2020-08-17;2;1619;9715
2020-04-21;2020-07-12;2020-08-16;3;1620;